,Programmed coordinate,,,CoppeliaSim coordinates,,,Coordinates differences,,,Programmed TCP orientation,,,CoppeliaSim TCP orientation,,,TCP orientation difference,,,,,,,,
,X,Y,Z,X,Y,Z,DX,DY,DZ,RX,RY,RZ,RX,RY,RZ,,,,A1,A2,A3,A4,A5,A6
P1,641,21,473,640.9980058,20.9985077,472.9987978,0.0019942,0.0014923,0.0012022,0,90,0,0,90,-0.001,0,0,0.001,2.810995,26.286148,2.378532,-0.15608,-31.019028,-6.68297
P2,536,235,281,535.9988212,235.0001782,280.99972,0.0011788,-0.0001782,0.00028,0,90,0,0,90,-0.001,0,0,0.001,26.62761,43.217509,14.09162,25.744248,-63.459035,-18.00798
P3,656,242,373,655.9998989,241.9907003,373.0005919,0.0001011,0.0092997,-0.0005919,0,90,0,0,90,0.001,0,0,-0.001,22.938734,44.082262,-8.68216,29.664037,-43.204526,-29.283163
P4,510,276,526,510.0032091,275.9964466,526.0041952,-0.0032091,0.0035534,-0.0041952,0,90,0,0,90,0.002,0,0,-0.002,33.234191,15.925306,9.233602,49.510101,-42.251137,-49.386209
P5,459,-118,333,458.9995741,-118.0026532,332.9991102,0.0004259,0.0026532,0.0008898,0,90,0,0,90,-0.001,0,0,0.001,-17.407603,24.268643,36.409709,-23.701544,-63.936268,5.716024
P6,610,99,466,610.0009679,99.0021899,466.0005271,-0.0009679,-0.0021899,-0.0005271,0,90,0,0,90,0,0,0,0,11.096229,24.115605,7.243542,14.214922,-35.234416,-18.657975
P7,465,-55,492,464.9966061,-55.0040007,491.9970035,0.0033939,0.0040007,0.0029965,0,90,0,0,90,-0.001,0,0,0.001,-7.593584,0.09331,32.737926,-17.878367,-35.629341,7.620256
P8,436,237,298,435.9987676,237.0004653,297.99968,0.0012324,-0.0004653,0.00032,0,90,0,0,90,-0.001,0,0,0.001,32.533236,34.05742,30.307916,30.47852,-71.176678,-16.741452
P9,445,-117,511,445.0013041,-117.0011461,511.0015869,-0.0013041,0.0011461,-0.0015869,0,90,0,0,90,0,0,0,0,-17.020077,-3.043356,32.267767,-35.468394,-35.09078,22.97249
P10,547,29,431,547.0050573,29.0099978,431.0035705,-0.0050573,-0.0099978,-0.0035705,0,90,0,0,90,0,0,0,0,3.81082,18.296417,22.263414,0.828017,-42.984652,-7.143646
P11,415,171,268,414.9990677,170.9999442,267.9997086,0.0009323,5.58E-05,0.0002914,0,90,0,0,90,-0.001,0,0,0.001,25.54021,36.070471,38.041066,22.073031,-78.354612,-9.732479
P12,490,300,336,490.0026321,299.9960482,336.0009789,-0.0026321,0.0039518,-0.0009789,0,90,0,0,90,0.001,0,0,-0.001,35.636976,35.49974,16.155043,36.955486,-61.952835,-26.338057
P13,619,7,521,619.0016865,6.9985166,521.0014581,-0.0016865,0.0014834,-0.0014581,0,90,0,0,90,0,0,0,0,1.610659,19.508522,4.022058,-2.315564,-25.813136,-5.041014
P14,563,296,267,562.9988908,296.0002422,266.9998407,0.0011092,-0.0002422,0.0001593,0,90,0,0,90,-0.001,0,0,0.001,30.95777,49.89616,2.903374,31.683919,-60.897906,-22.827693
P15,571,270,520,571.0007548,270.0010836,520.0003385,-0.0007548,-0.0010836,-0.0003385,0,90,0,0,90,0,0,0,0,29.446157,23.321272,-0.136702,47.252136,-38.153079,-48.476353
P16,414,101,432,413.9971137,101.0064333,431.9980144,0.0028863,-0.0064333,0.0019856,0,90,0,0,89.98,-0.002,0,0.02,0.002,16.398061,2.722649,42.670312,17.361978,-50.168157,-18.320555
P17,431,50,452,430.9981465,49.9959066,451.9978761,0.0018535,0.0040934,0.0021239,0,90,0,0,90,-0.001,0,0,0.001,8.01806,0.308295,40.748806,7.228396,-44.092768,-12.179991
P18,462,-94,399,461.9936347,-93.9971582,398.9949226,0.0063653,-0.0028418,0.0050774,0,90,0,0,90,-0.003,0,0,0.003,-13.718996,12.965067,36.470915,-21.738172,-52.68824,7.528158
P19,692,76,390,692.0045614,75.9987086,390.0016546,-0.0045614,0.0012914,-0.0016546,0,90,0,0,90,0.001,0,0,-0.001,7.457114,41.025613,-7.017414,7.177614,-36.893056,-12.10772
P20,536,248,280,536.0016822,248.0096668,280.0015509,-0.0016822,-0.0096668,-0.0015509,0,90,0,0,89.98,0,0,0.02,0,27.905178,43.902331,12.886489,27.248208,-63.353529,-18.919686
P21,619,18,314,618.9932227,17.9933756,313.9966726,0.0067773,0.0066244,0.0033274,0,90,0,0,90,-0.002,0,0,0.002,1.908118,40.54725,9.667821,-2.207518,-52.497879,-4.186488
P22,527,287,353,527.0053148,287.0041728,353.0029058,-0.0053148,-0.0041728,-0.0029058,0,90,0,0,90,0.001,0,0,-0.001,32.36995,35.64228,11.641758,35.08456,-57.177645,-27.724456
P23,647,222,381,646.9965577,221.9928205,380.9988498,0.0034423,0.0071795,0.0011502,0,90,0,0,90,-0.001,0,0,0.001,21.546265,41.266148,-5.086874,27.380362,-43.276448,-27.378877
P24,405,244,479,405.0031006,244.0021932,479.003489,-0.0031006,-0.0021932,-0.003489,0,90,0,0,90,0.001,0,0,-0.001,36.747811,5.304382,30.858504,45.234461,-51.835713,-40.468291
P25,415,192,396,414.9966835,192.0033991,395.9977626,0.0033165,-0.0033991,0.0022374,0,90,0,0,89.98,-0.003,0,0.02,0.003,29.09069,13.72432,37.745807,30.133052,-59.584952,-23.421228
P26,695,288,364,694.9958801,287.9911363,363.9993071,0.0041199,0.0088637,0.0006929,0,90,0,0,90,0,0,0,0,25.283174,52.34479,-22.45971,36.474842,-39.891225,-36.414037
P27,483,298,550,483.0027222,297.9981303,550.0040054,-0.0027222,0.0018697,-0.0040054,0,90,0,0,90,0.002,0,0,-0.002,37.103858,12.952183,9.223768,55.859049,-43.618613,-55.823007
P28,417,184,294,416.991502,184.0096414,293.9999699,0.008498,-0.0096414,3.01E-05,0,90,0,0,90,-0.005,0,0,0.005,27.295239,31.569407,37.708296,24.361816,-74.32601,-12.495312
P29,700,36,537,700.0028491,35.9992086,537.001729,-0.0028491,0.0007914,-0.001729,0,90,0,0,90,0,0,0,0,4.307513,30.732043,-14.962573,6.234688,-18.394257,-13.068245
P30,452,103,282,451.9984722,103.0000373,281.9994688,0.0015278,-3.73E-05,0.0005312,0,90,0,0,90,-0.001,0,0,0.001,14.382616,33.609848,36.925126,10.897409,-73.667211,-8.037748
P31,580,25,303,579.996109,24.9937772,302.9973506,0.003891,0.0062228,0.0026494,0,90,0,0,90,-0.001,0,0,0.001,2.678104,38.447671,17.030463,-1.287975,-57.791672,-4.648739
P32,547,-113,431,547.0010638,-113.0007804,431.0005605,-0.0010638,0.0007804,-0.0005605,0,90,0,0,89.98,0,0,0.02,0,-13.09768,19.414061,20.050016,-24.19837,-43.222472,11.751278
P33,544,-83,447,544.0016388,-83.0011368,447.0010995,-0.0016388,0.0011368,-0.0010995,0,90,0,0,90,0,0,0,0,-9.627675,16.563411,21.067937,-19.772109,-40.720263,8.706131
P34,493,187,285,492.9988086,187.0005428,284.9997878,0.0011914,-0.0005428,0.0002122,0,90,0,0,90,-0.001,0,0,0.001,23.503034,37.840706,25.309744,21.257553,-68.009861,-13.82836
P35,644,53,525,644.0019607,52.9998689,525.0014662,-0.0019607,0.0001311,-0.0014662,0,90,0,0,90,0,0,0,0,6.250144,23.309876,-1.855406,8.999873,-24.411365,-15.410745
P36,592,-10,393,591.9975042,-9.9900887,392.9990231,0.0024958,-0.0099113,0.0009769,0,90,0,0,90,-0.002,0,0,0.002,-0.852279,27.901054,14.983701,-6.017161,-45.118,-1.880584
P37,626,143,336,626.0033249,143.0048495,336.0016942,-0.0033249,-0.0048495,-0.0016942,0,90,0,0,90,0,0,0,0,14.63767,40.761896,4.725255,14.697645,-49.512947,-15.724966
P38,434,95,515,434.000492,95.0018987,515.0005817,-0.000492,-0.0018987,-0.0005817,0,90,0,0,90,0,0,0,0,15.377667,-5.221962,34.552171,22.906145,-35.120249,-26.854209
P39,635,-10,469,634.999752,-10.0019053,469.0002202,0.000248,0.0019053,-0.0002202,0,90,0,0,90,0,0,0,0,-0.361987,25.680478,3.885028,-6.251147,-31.808861,-1.423565
P40,547,245,397,546.9993352,245.0008839,396.9994783,0.0006648,-0.0008839,0.0005217,0,90,0,0,90,-0.001,0,0,0.001,27.617328,29.958152,11.947184,32.059391,-50.851401,-28.612995
P41,514,234,468,514.0013694,233.9962571,468.0018126,-0.0013694,0.0037429,-0.0018126,0,90,0,0,90,0.001,0,0,-0.001,28.535555,18.245697,16.11447,37.288427,-45.502881,-35.820043
P42,622,-144,277,621.9996213,-144.0028847,276.9992053,0.0003787,0.0028847,0.0007947,0,90,0,0,90,0,0,0,0,-14.679662,46.920606,4.578108,-22.606456,-55.050499,8.301866
P43,600,-103,393,600.0021696,-103.0076743,393.0005133,-0.0021696,0.0076743,-0.0005133,0,90,0,0,90,0,0,0,0,-10.767151,29.72571,11.530534,-20.384531,-44.488974,8.785797
P44,462,109,354,462.0048403,109.0077534,354.0047407,-0.0048403,-0.0077534,-0.0047407,0,90,0,0,90,0.001,0,0,-0.001,15.269861,21.51765,36.266053,13.196208,-61.53756,-12.309812
P45,439,103,506,439.0007853,103.0012518,506.000936,-0.0007853,-0.0012518,-0.000936,0,90,0,0,90,0,0,0,0,16.294865,-3.150168,34.188494,23.258809,-37.008452,-26.66651
P46,414,136,536,414.0016436,135.9984427,536.0027551,-0.0016436,0.0015573,-0.0027551,0,90,0,0,90,0.001,0,0,-0.001,22.580902,-7.993192,33.662997,36.560803,-35.809029,-39.313668
P47,464,-149,491,463.999629,-149.0041763,491.0001158,0.000371,0.0041763,-0.0001158,0,90,0,0,90,0,0,0,0,-20.481982,3.296446,29.126884,-38.349266,-39.35037,24.395627
P48,628,276,275,627.9988884,276.0007679,274.9998569,0.0011116,-0.0007679,0.0001431,0,90,0,0,90,-0.001,0,0,0.001,26.43792,53.468353,-7.210107,28.939637,-53.748402,-24.249988
P49,522,-143,294,521.9921469,-143.0006922,293.9955592,0.0078531,0.0006922,0.0044408,0,90,0,0,90,-0.003,0,0,0.003,-17.905683,36.250252,23.739469,-24.446274,-63.466248,6.54516
P50,537,-37,325,537.0037555,-37.0011181,325.001657,-0.0037555,0.0011181,-0.001657,0,90,0,0,90,0.001,0,0,-0.001,-4.753455,31.331191,25.290771,-9.957496,-58.904645,-0.150664
,,,,,,MIN,-0.0053148,-0.0099978,-0.0047407,,,,,,MIN,0,0,-0.002,,,,,,
,,,,,,MAX,0.008498,0.0092997,0.0050774,,,,,,MAX,0,0.02,0.005,,,,,,
